reviewer_name,review date,review text,review_polarity
Keith Garlington,"Aug 24, 2022",Christopher Nolan has once again done what he does best – create an exhilarating cinematic experience aimed at wowing you visually and challenging you intellectually.,fresh
Jeffrey Harris,"Aug 22, 2022",A game cast and topnotch production values are unable to improve upon a clunky script and awkward execution. Tenet fails to reach its lofty ambitions. It also suffers from one of the worst sound mixes in a modern film at this level.,rotten
Cris Kennedy,"Aug 17, 2022",The production team create some fantastically enjoyable big moments of cerebral high-octane fun that made the film's two-and-a-half hour run-time fly by.,fresh
Daniel Howat,"May 20, 2022","Tenet is an intense blockbuster that doesn’t let up, and we’re swept along with the momentum of it all. Don’t try to understand it, just feel it.",fresh
James Luxford,"Feb 26, 2022","A story people will try to explain to others, probably badly, who will in turn head to the multiplex to form their own opinion. If the mission was to create a discussion, then Tenet is a huge success.",fresh
Brian Eggert,"Feb 17, 2022","Tenet suffers most from its absence of feeling and thinly described characters, leaving Nolan's cinematic puzzle box a contraption with nothing inside for those who attempt to solve it.",rotten
Alonso Díaz de la Vega,"Dec 9, 2021","Nolan finally seems to admit that he is not interested in people or their stories or their emotions, but rather using their forms, their bodies, to fill them with abstractions. [Full review in Spanish]",rotten
William Venegas,"Dec 8, 2021",The film begins to entangle itself. [Full review in Spanish],rotten
Witney Seibold,"Sep 13, 2021","For all its ambition, 'Tenet' is a mushy glob of nonsense.",rotten
Cory Woodroof,"Sep 8, 2021","Tenet is one of Nolan's most cerebral films, as confounding as it is scintillating.",fresh
Nicholas Oon,"Sep 5, 2021","It's interesting to consider that Nolan and the entire team believed in creating a challenging narrative with the escapism, wonder, and thrill of the best cinematic experience.",fresh
Lonita Cook,"Aug 31, 2021","Heaps of plot devices, Washington's ridiculously cool fight scenes and Pattinson looking in a suit like a hunk that just won't quit only mildly distracts from the over-complicated and nonsensical world of Tenet.",rotten
Taylor Baker,"Aug 19, 2021","Nolan revisits all the pieces of formulaic ingenuity that have risen him to the pinnacle of non-franchise blockbuster cinema, and it's fun.",fresh
Maria Lattila,"Aug 10, 2021","This is a narrative purely driven by the action and concept, but it lacks a human connection. There is nothing to grasp, nothing to identify with on-screen, no matter how charismatic the actors are.",rotten
Alex Behan,"Jul 26, 2021",[A] stylish espionage thriller.,fresh
Robin Holabird,"Jul 19, 2021","Never slowing down to explain much or allow a passive moment, Tenet almost requires a second or third viewing, all part of the Nolan pattern that creates moneymaking blockbusters.",fresh
Isaac Feldberg,"Jun 10, 2021","Nolan prioritizes the dense audiovisual spectacle of his most narratively complex films. Beyond the intellectual, they exist primarily, and more accessibly, as experiences. Put another way: Tenet is a vibe.",fresh
Lawrence Garcia,"Jun 5, 2021","Tenet fails to convince as either dramatic or action spectacle, let alone as philosophical investigation ... [it's] a house of cards, built only to be toppled over.",rotten
Andrew Kendall,"May 10, 2021","Even as Tenet engages in loads of hand-wringing about the implications the characters' actions have for the future, it's hard to really form any worry for that future that exists only in prolepsis.",rotten
Nick Levine,"May 5, 2021","Though it's sometimes hamstrung by clumsy dialogue - a necessary evil, perhaps, given how much Nolan needs to explain - Tenet is rarely less than thrilling to watch.",fresh
Rhys Bowen Jones,"Apr 17, 2021",Tenet is one of the most enthralling cinematic experiences I have had for years.,fresh
Jeffrey Overstreet,"Apr 4, 2021","Exhausted and disoriented by Nolan's curlicue-rollercoasters, we end up fooled into thinking we've been stirred when, in fact, we've mostly been shaken.",rotten
Niall Browne,"Apr 2, 2021","Christopher Nolan's Tenet is a film which can be enjoyed, but it's highly likely that you won't really understand it. It takes a lot of big ideas - and a lot of big moviemaking techniques to deliver a film which is mesmerising but very flawed.",fresh
David Walsh,"Mar 24, 2021","It is not so much a matter of criticizing Nolan's filmmaking, which is not very difficult to do. The important issue is to understand and criticize the conditions that produced his filmmaking ...",rotten
Vincent Schilling,"Mar 19, 2021","Led beautifully by protagonist John David Washington, 'Tenet', an exceptional action-packed film, dives into a concept of twisting time in a way never explored before. I'm adding this to my permanent library.",fresh
Tim Robey,"Mar 13, 2021","As a delivery system for the thrills, I think the film gets a long way, and you can kind of sit back and enjoy it. As a delivery system for the ideas, I think it trips itself up an awful lot.",rotten
Pablo O. Scholz,"Mar 4, 2021",[Has] perfectly orchestrated battle scenes. [Full review in Spanish],fresh
Rob Gonsalves,"Feb 25, 2021","It means what you want it to mean, and I don't want it to mean anything. It's just a ride.",fresh
Mark Meszoros,"Feb 21, 2021","By the end of its two-and-a-half-hours, with all its bi-directional action, revelations and world-ending ramifications, it's a bit numbing, And you're pretty sure you can't wait to watch it again.",fresh
Eddie Harrison,"Feb 17, 2021","...a high-faluting, high energy, uber-glam espionage thriller...",fresh
Tony Black,"Feb 14, 2021","Just go with it. Allow the inversion to pull you along because it does, for the most part, make sense by the end.",fresh
Alix Turner,"Feb 13, 2021","Huge scale, gripping and ambitious sci-fi spy thriller from Christopher Nolan, which simply has to be seen to be believed, and possibly seen more than once to be fully appreciated.",fresh
Brian Gill,"Feb 10, 2021",It's the most Nolan movie ever and I'm not sure it makes since but I was enthralled nonetheless.,fresh
Kathia Woods,"Feb 10, 2021",The future is now or in the past,fresh
Alex Bentley,"Feb 5, 2021",Nolan's obsession with making his films as complex as humanly possible is frustrating for those of us who would like at least a scintilla of clarity in our storytelling.,rotten
MaryAnn Johanson,"Feb 5, 2021","Washington and Pattinson have palpable charisma, but this cold puzzle offers no incentive to solve it. Throw in damsel-in-distress crap, and both my geek sensibilities and my feminism are offended.",rotten
Nick Schager,"Feb 3, 2021","Something like the epitome of [Nolan's] temporally twisty canon, distilling his many cinematic signatures and preoccupations down to their entrancing abstract essence.",fresh
PJ Nabarro,"Jan 31, 2021",Nolan's reverence for tech and the cleverness of pulling off a metaphysical narrative puzzle finally swamps his awareness of whether the thing in question is even any good.,rotten
Richard Crouse,"Jan 29, 2021",The trippy last hour is jam packed with artfully arranged action scenes that manipulate time in increasingly psychedelic ways.,fresh
Mark Cassidy,"Jan 28, 2021","Tenet has its moments, but is easily Nolan's worst film. Mostly incomprehensible; this muddled sci-fi thriller is a long way from being the ""savior of cinema."" Honestly, it'd be difficult to recommend even if we weren't in the middle of a pandemic.",rotten
Sean Fennessey,"Jan 27, 2021","Tenet asks for patience as it winds forward and backward through its narrative accordion structure...savor, even [its] flaws.",fresh
Joey Morona,"Jan 27, 2021",...'Tenet' makes 'Inception' feel like a children's story. The film is magnificently and perhaps quite purposefully confusing.,fresh
Luke Hicks,"Jan 26, 2021","Tenet isn't here to collect Oscars. It exists to pummel you with excitement, twist your sense of reality, and leave you confounded with the deafening power of its nine-figure budget.",fresh
Matt Brunson,"Jan 21, 2021","The weakest of Nolan's 11 cinematic at-bats to date, Tenet finds the filmmaker unable to get out of his own way as he attempts to spin a yarn that makes earlier efforts like Memento seem as linear and uncomplicated as A Charlie Brown Christmas.",rotten
Ben Kuchera,"Jan 19, 2021","I love Tenet so much, despite its frustrations. Nolan wants to keep pushing the boundaries of these kinds of blockbusters, and that means he's going to fail as much as he succeeds.",fresh
Sheraz Farooqi,"Jan 13, 2021","Tenet is a Christopher Nolan film in every way. An amalgamation of themes & threads out of his other films combined into one, Tenet has shades of Nolan's best work, but not without flaws.",fresh
Yasser Medina,"Jan 4, 2021","A science fiction film in which Nolan builds, visually, a twisted and frenetic experience of international espionage that is structured as if it were a narrative palindrome of dualities and retrocausality. [Full review in Spanish]",fresh
Diana Mangas,"Jan 3, 2021","It's an audiovisual experience that no movie lover should miss. Stimulating, revealing, adrenaline-pumping and spectacular, this is Christopher Nolan's new proposal. [Full review in Spanish]",fresh
Susan Granger,"Jan 2, 2021",Visually dazzling but absolutely incomprehensible and impenetrable...,rotten
Nestor Bentancor,"Dec 29, 2020",Less of a puzzle and more like a mechanical bull. But at home you can tame -and appreciate- this beast. [Full Review in Spanish],fresh
Armond White,"Dec 29, 2020","Fact is, Tenet should not be taken more seriously than a James Bond movie. As an action film, it isn't nearly as skillful as a Tom Cruise Mission Impossible commodity.",rotten
Grant Watson,"Dec 29, 2020","It is an imperfect film, but to dismiss it would be to punish it for merely being 'good' and not 'great'.",fresh
Victor Pineyro,"Dec 28, 2020","The film feels a lot like an allusion of its palindrome title. What I like most about Nolan, and Tenet, is that it challenges me and reminds me, forgive the redundancy, that movies are first felt and then understood. [Full review in Spanish]",fresh
Robert Roten,"Dec 27, 2020","Even if you are confused by all this complexity, there is still much to enjoy here. For me, it was just too much. I prefer more character depth and less emphasis on manufactured plot complications.",fresh
Christopher Llewellyn Reed,"Dec 26, 2020",Love your palindromes? The film is a dud.,rotten
Sarah Marrs,"Dec 26, 2020",Anyone who insists Tenet is Important or Otherwise Notable is probably trying to sell you something.,rotten
Kent Garrison,"Dec 26, 2020","Like with other Christopher Nolan films, it will take multiple viewings to fully realize the scope of Tenet's groundbreaking accomplishments.",fresh
Daniel M. Kimmel,"Dec 24, 2020","If you stick it out to the end, you'll either hate it or feel you need to watch it again.",fresh
Jim Ross,"Dec 23, 2020","TENET ends up something of a Rube Goldberg machine of a film: a wondrously complex set of mechanics that is fascinating, but also an incredibly convoluted way of masking what is, in essence, a thin and poorly executed story.",rotten
Fico Cangiano,"Dec 23, 2020","Christopher Nolan's most ambitious and complex film to date, also ends up being his most cold and lacking emotion. Not all of it works, but it's still better than many of the other releases this year. [Full review in Spanish]",fresh
Joel Mayward,"Dec 23, 2020","""Tenet"" succeeds in somehow transcending the audience's basic understanding of time and narrative while nevertheless keeping them engaged and entertained for the film's entirety.",fresh
John Serba,"Dec 22, 2020","A Christopher Nolan movie is an event, and Tenet and its extraordinary action set pieces justify such a tag.",fresh
Frank Swietek,"Dec 22, 2020","A flashy disappointment-intricate but not especially involving, clever but never captivating...a sterile exercise in spy movie cliché, with a twist that allows for some striking effects but... proves far less engaging than Nolan thinks it is.",rotten
Juan Barquin,"Dec 22, 2020","Amid all the nonsensical writing, messy action, and blank characters, Tenet is a display of the pure, unfiltered blockbuster-filmmaking sensibilities that Nolan always delivers.",fresh
Tim Cogshell,"Dec 22, 2020","[Christopher Nolan] is very clever, but mostly irritating is what I find. [His movies] are not cerebral - they're fake cerebral... He doesn't even do the time travel right.",rotten
Christy Lemire,"Dec 22, 2020","I am a big fan of [Christopher Nolan's] films -- I usually enjoy the time puzzle of it -- but this seems even more intentionally inaccessible and challenging than everything else... Confusing, distancing, and chilly.",rotten
Daniel Barnes,"Dec 21, 2020",Nolan at his most thrilling and semi-comprehensible.,fresh
Jared Mobarak,"Dec 19, 2020","[We] get the full Nolan treatment in spectacle without [any] emotional and psychological lifting. It'll never [match] his best, but it's undeniably entertaining nonetheless.",fresh
Ryan Syrek,"Dec 18, 2020","From Tenet's opening sequence to the final climactic battle, not knowing exactly what the hell is going on has never been so fun! That's actually kinda sincere...",fresh
Achara Kirk,"Dec 18, 2020","I could see the points when the movie was like: this is the moment where I want you to have that emotional feeling, and I really wanted to get there... there wasn't enough done in the build-up of this whole movie for me to actually, really care.",rotten
Jaby Koay,"Dec 18, 2020",It didn't engage with me as a viewer... the biggest reason I can see is that the main character didn't have this goal that was recognizable.,rotten
Jeffrey M. Anderson,"Dec 18, 2020","'Tenet' may contain [Nolan's] most ambitious use of time, but also, ultimately, the least effective.",rotten
Sean Burns,"Dec 17, 2020","Garbled nonsense of a most entertaining order, it's basically a Christopher Nolan fetish film.",fresh
G. Allen Johnson,"Dec 17, 2020","""Tenet"" is indeed impressive, although I gave up trying to follow the plot.",fresh
Mick LaSalle,"Dec 17, 2020","""Tenet"" is difficult to understand, but even worse, it inspires little desire to understand it.",rotten
Devesh Sharma,"Dec 17, 2020","All-in-all, much like the film's subject, Tenet is a film way ahead of its time. It's Nolan's most audacious experiment. Whether posterity favours it kindly -- only time will tell...",fresh
Chris Agar,"Dec 15, 2020",Tenet﻿ is a fascinating and exciting sci-fi thriller bolstered by Nolan's grand vision for action and strong performances from the cast.,fresh
Allison Rose,"Dec 15, 2020",Washington is decent as the Protagonist but not as good as he was as Ron Stallworth in BlacKkKlansman.,fresh
Mario Alegre,"Dec 14, 2020","""Tenet"" squanders all its visual spectacle through obtuse storytelling and dramatic inertia. [Full Review in Spanish]",rotten
Edwin Arnaudin,"Dec 14, 2020",The convoluted logic begins to detract from the film's enjoyment - or it would if Nolan didn't keep tossing out exciting visuals to keep viewers engaged and challenged.,fresh
Mike McGranaghan,"Dec 14, 2020",Tenet is Christopher Nolan's weakest film. It's also evidence that Christopher Nolan's weakest film is still way better and more exciting than some directors' best films.,fresh
Tessa Smith,"Dec 14, 2020","The story & plot are super intriguing and quite clever. Once you hit the end of the film, it's all tied up in a neat little bow, proving itself to be more than worth a watch.",fresh
Filipe Freitas,"Dec 13, 2020",... mediocre espionage sci-fi thriller.,rotten
Douglas Davidson,"Dec 13, 2020","... Tenet is not the best film Nolan's created, but it may be his most ambitious and there's much to be lauded in that.",fresh
Joey Magidson,"Dec 12, 2020",Tenet will go down as middle of the road Christopher Nolan. It's not a masterpiece and it's not a misfire.,fresh
Fred Topel,"Dec 10, 2020",It's basically Inception for time travel instead of dreams.,fresh
Danielle Solzman,"Dec 10, 2020",The best way to go about trying to understand Tenet is to just sit there and enjoy the ride.,fresh
Prahlad Srihari,"Dec 5, 2020","If Tenet were a Beatles song, it would be Revolution 9: gun shots and car crashes, breaking glass and muffled words, all come together in a mix, made all the more unintelligible by segments happening forward and backward.",rotten
Rohan Naahar,"Dec 4, 2020",To be constantly told how Tenet's engine works is like having Peter Jackson explain the metallurgy behind the One Ring -- unnecessary.,rotten
Emmanuel Báez,"Nov 30, 2020","A well-oiled machine in which each element fulfills a specific function, and like all machinery, lacks a soul... Nonetheless, Tenet is a fascinating experience. [Full review in Spanish]",fresh
Charles Koplinski,"Nov 27, 2020",Christopher Nolan's latest mindbender contains his trademark elaborate set pieces but lacks a story that makes a lick of sense.,rotten
Jim Schembri,"Nov 20, 2020",A beautiful mess.,fresh
Ross Anthony,"Nov 12, 2020","Excellent hard-hitting big-budget action, inconsistent dialogue /acting, refreshingly clever brain-stretching plot, great sound, a tad longer than necessary. Prepare to be confused, but entertained!",fresh
Tony Baker,"Oct 31, 2020","I was confused... but it was well executed, well acted. It looked fantastic. The set pieces, the originality of the story was great.",fresh
Marie Asner,"Oct 31, 2020","A film that wends its way around time, backward and forward, needs some space, and filling it with more intricacy doesn't always work.",rotten
Israel Acosta Aroche,"Oct 30, 2020",For the first time in a long time Christopher Nolan's work just gets a bit tiring and tiresome as he exploits his obsession with time yet again in a way that's more noisy than expressive. [Full Review in Spanish],rotten
Hugo Hernández Valdivia,"Oct 22, 2020","An interesting palindrome, but really doesn't amount to anything significant. [Full Review in Spanish]",fresh
Robert Slack,"Oct 19, 2020",Tenet is a heck of an achievement and is spectacular to watch. Technologically there is nothing like it.,fresh
Nathan Mattise,"Oct 19, 2020","Tenet is the kind of movie that leaves you asking, ""Why can't we have John David Washington as James Bond?""",fresh
Julio Fernando Navas,"Oct 19, 2020",A cerebral thriller that gives us the most gimmicky version of Nolan we've seen yet. [Full review in spanish],fresh
Matthew Pejkovic,"Oct 13, 2020",Grand scale cinema fuelled by big ideas is undercut by frustratingly poor storytelling and a dull lead performance by John David Washington.,rotten
Mattie Lucas,"Oct 10, 2020","An often electrifying grand scale thriller that tackles bold structural concepts, but its execution is a decidedly mixed bag.",fresh
Tom Santilli,"Oct 8, 2020","When put in context of what we have come to expect from Christopher Nolan...Tenet seems to land with an even more despondent, painful thud.",rotten
Sebastian Zavala Kahn,"Oct 4, 2020","It's the Nolanest movie that ever Nolaned, for better and for worse, and even more so than any of his previous efforts.",fresh
Kevin A. Ranson,"Oct 3, 2020",... asks viewers to trust what's going on will make sense once it reveals its secret... one of those rare instances where seeing the film more than once actually reaps a reward...,fresh
Rafael Motamayor,"Oct 2, 2020","Alas, Tenet is 100% Christopher Nolan - for better and worse.",fresh
Eli Glasner,"Sep 29, 2020","Some films grow richer with each viewing, I fear this one will fade. Best thing I can do is quote one of the time inversion scientists...""don't try to understand it.""",fresh
Kelley Dong,"Sep 28, 2020","The scale of its spectacle suggests innovation; but Nolan's combination of the reverse motion with the cross cut, which he's dressed with trivial exposition, has all been done before.",rotten
Jose Maria Areste,"Sep 28, 2020",As if you were holding a Rubik's cube: you will not feel calm until you manage to solve it with your hands.,fresh
Damien Straker,"Sep 28, 2020",An incomprehensible and pretentious misfire from the usually reliable Christopher Nolan.,rotten
Bob Grimm,"Sep 27, 2020",Typically good Nolan puzzler.,fresh
Germain Lussier,"Sep 25, 2020","That's Tenet in a nutshell. A movie obviously built on interesting, complex ideas, but with no clue how to put them into practice.",rotten
John Nguyen,"Sep 24, 2020","Tenet shines with its action sequences and the time inversion premise, but it quickly wears out its welcome.",rotten
Shawn Edwards,"Sep 22, 2020",John David Washington is the best part of Tenet...stuck in a story that makes zero sense and requires a massive amounts of Advil...,rotten
Dan Tabor,"Sep 22, 2020","Dense and pretentious, Tenet will irritate even the most dedicated Nolan fans with its curiously flawed similarities to Inception.",rotten
Chris McCoy,"Sep 22, 2020","Tenet addresses some important themes, such as the dangers of technology concentrating world-shattering powers in the hands of unaccountable individuals, but it treats the world as an abstraction of physics, not as a real place where real people live.",rotten
Rene Sanchez,"Sep 20, 2020","Ambitious and grandiloquent, Tenet is a palindromic thriller where past and present converge in a mission against the clock. [Full Review in Spanish]",fresh
Kathleen Sachs,"Sep 18, 2020",The auteur doesn't show much growth in his most recent self-indulgent work.,rotten
John McDonald,"Sep 18, 2020",I doubt that even the director could explain what it's about.,rotten
Margot Harrison,"Sep 16, 2020",Watching Tenet is like watching somebody else play a video game whose maddeningly complex rules you haven't had a chance to learn.,rotten
Colby Bryant,"Sep 15, 2020","...Even as it fumbles in key ways, TENET will fit the expectations set by most Nolan fans... even while this proves to be one of Nolan's lesser films, in my opinion.",fresh
Rendy Jones,"Sep 15, 2020",There comes a point where Nolan's attention to detail as a visionary filmmaker fails to compensate for his current lack of storytelling abilities.,rotten
