reviewer_name,review date,review text,review_polarity
Kiko Martinez,"Sep 15, 2020","As stellar as Tenet is for the senses, it is not something most moviegoers will want to revisit - unless, of course, they believe Nolan's brand of storytelling really doesn't add up until the third or fourth viewing.",rotten
Jackie K. Cooper,"Sep 15, 2020","The dialogue was a little lame. Kenneth Branagh chewed the scenery. Elizabeth Debicki made no impact. But lordy, lordy no one can put a movie together like Christopher Nolan.",fresh
Rubén Rosario,"Sep 14, 2020","With such lofty goals, the characters are reduced to pieces on a sleek chess board. And if Nolan doesn't give a damn about what happens to his chronology-challenged travelers, why should we?",rotten
Garth Franklin,"Sep 14, 2020","The cast are solid talents, but all struggle to breath life into a film already overstuffed and whittled down to the point of leaving no time for any natural humanity to flow though it.",rotten
Anna Smith,"Sep 14, 2020","It is easy to sit back and revel in the wonder of the big-screen experience, and to immediately want to see the film again. And again.",fresh
Ruth Maramis,"Sep 14, 2020","While I think Nolan is a talented & visionary filmmaker, with TENET he seems to care more about the fantastical spectacle + time inversion extravaganza than he is about an affecting story, so the result frankly, is a cold, detached film.",fresh
Karen M. Peterson,"Sep 13, 2020","It would be easy to dismiss the plot as confusing, but that would be generous.",rotten
Nicolás Ruiz,"Sep 13, 2020","Tenet is an obnoxious, cold and unpleasant movie. Nevertheless, Nolan achieved a rare formal experiment never seen before in summer blockbusters. Hollow, cynic and revolutionary at the same time. [Full review in Spanish]",fresh
Tom Meek,"Sep 11, 2020","This being a Christopher Nolan film, seeing it on a big screen is kind of a must - in the very least for the imposing, driving score [by Ludwig Göransson] and the impressive camera work by Hoyte Van Hoytema.",fresh
Brett McCracken,"Sep 11, 2020","The real ""inversion"" of Tenet-and ultimately, all of Nolan's films-is that its stretching upward toward the heavens boomerangs back to this world.",fresh
Louisa Moore,"Sep 11, 2020",A solid 3.5 star movie rating was unfolding. Then the big shootout battle reared its ugly head and the film became an overindulgent mash-up of Inception and 1917 that led to a dramatic drop-off in quality - and my interest.,rotten
EJ Moreno,"Sep 11, 2020","This movie tries its hardest to be a complex, puzzling adventure, but it's a puzzle with only 150 pieces. Expected so much more from this, but at least Nolan still gets ""spectacle.""",rotten
Michael J. Casey,"Sep 11, 2020","Ridiculously complicated, childishly simple, and completely overwhelming.",fresh
Arturo Magaña,"Sep 11, 2020",One of Nolan's most ambitious and complex films to date. [Full Review in Spanish],fresh
Asher Luberto,"Sep 11, 2020","A bit like solving a Rubix Cube while running a marathon, backwards.",fresh
Robert Denerstein,"Sep 11, 2020","Of the performances, Debicki stands out.",fresh
Richard Whittaker,"Sep 11, 2020","For a writer often accused of being humorless, this may be his most playful script, often arid in its dry humor, and much of it provided by Pattinson playing an inverted Felix Leiter to Washington's stoical Bond riff.",fresh
Jeffrey Edalatpour,"Sep 11, 2020",Tenet is a soundtrack attached to an incoherent set of moving images.,rotten
Sean Chandler,"Sep 10, 2020","Tenet features all of the big ideas and spectacle you want from a Christopher Nolan film, but it's also far more confusing than it needed to be.",fresh
Patrick McDonald,"Sep 10, 2020","A glorious mess of a film. The concepts in the film cause whiplash, but the visual cacophony of Christopher Nolan's imagination and current cinema tech is beautiful & emotion.",fresh
Matt Conway,"Sep 10, 2020","Tenet is more of a base single for Christopher Nolan, although even his weakest efforts still provide an exhilarating jolt of blockbuster craftmanship.",fresh
Tara McNamara,"Sep 9, 2020","Nolan's violent, elaborate epic is best for deep thinkers.",fresh
Ruben Peralta Rigaud,"Sep 9, 2020",The wait has been worth it. [Full review in Spanish],fresh
David Nusair,"Sep 9, 2020","...the movie, saddled with a muddy sound mix, is dominated by frustratingly unintelligible dialogue that compounds the already-baffling atmosphere.",fresh
Linda Cook,"Sep 9, 2020",Mind. Officially. Blown.,fresh
Tim Brayton,"Sep 9, 2020","Basically, it's a James Bond film with a bachelor's degree in physics, and it has the decency to be an extremely good James Bond film, on top of it.",fresh
Brandon Avery,"Sep 8, 2020","The concept of ""time inversion"" that Nolan developed is mind blowing being like nothing we've seen before on the big screen, but he fails at simply mixing sound dialogue correctly.",fresh
Joe Friar,"Sep 7, 2020",The most complex work yet by Nolan with a superb John David Washington as the film's protagonist. Visually stunning as the director layers scenes where others would use flashbacks or non-linear edits.,fresh
Neal Pollack,"Sep 7, 2020","As a Christopher Nolan film, it has all the warmth of a meat locker and features a Ludwig Göransson soundtrack that makes you feel like you're inside a shipping container. This is appropriate, since half the movie takes place inside shipping containers.",rotten
Bill Arceneaux,"Sep 7, 2020","'Tenet' is pure escapism, in the tradition of greats like 'King Kong' and 'Bowfinger' (that's right, a comedy).",fresh
Matt Goldberg,"Sep 7, 2020","Nolan's new movie is all gimmick, and devoid of those fascinating questions of identity and truth that invigorated his previous efforts.",rotten
Kaitlyn Booth,"Sep 6, 2020","Tenet is trying very hard to be deep and meaningful, but the archetypical characters and over-explanation of the convoluted storyline means we have a lot of homoeroticism in fantastic menswear in between awesome set pieces.",fresh
Drew Dietsch,"Sep 6, 2020","Devoid of soul and verve, Tenet is a winning science project but a failure as a piece of art.",rotten
Dennis Schwartz,"Sep 5, 2020",If it wasn't so smart and muddled it could pass for a Bond thriller.,fresh
Dominic Griffin,"Sep 5, 2020","It's not the cinematic savior some have made it out to be, but that doesn't mean it's not a total blast. Once you accept how dumb its central concept is, the real fun can begin.",fresh
Piers Marchant,"Sep 4, 2020","The truth is, I had more fun after putting my pen down and letting it wash over me like an extremely loud, chaotic waterfall.",fresh
Adam Kempenaar,"Sep 4, 2020",Tenet is what happens when Nolan forgets Borden's wisdom [from The Prestige]. He's so obsessed with how impressive his 'secret' is that the trick he uses it for is nothing.,rotten
Christopher Lloyd,"Sep 4, 2020","A massive, sprawling, largely incomprehensible mess, albeit with Nolan's usual slick action scenes and sense of weight.",rotten
Paul McGuire Grimes,"Sep 4, 2020",This is 100% pure Christopher Nolan. He pushes the boundaries of storytelling and filmmaking.,fresh
Sean Collier,"Sep 4, 2020",Nolan has created a story so obtuse that the viewer cannot hope to grasp it - while simultaneously demanding reverence and mid-pandemic attendance.,rotten
Anthony Lane,"Sep 4, 2020","What strikes you is how determinedly bare of feeling it seems, even when emotional opportunities present themselves.",rotten
Sonny Bunch,"Sep 4, 2020",Tenet is ambitious and messy and big and bold. ... It's a movie worth seeing in theaters on as large a screen as possible.,fresh
Mark Feeney,"Sep 4, 2020","Telling a story backward sounds bizarre - it is bizarre - but it works. The backward stuff in ""Tenet"" sounds bizarre - worse than bizarre, goofy - and for a while it works. But once it doesn't, it really doesn't.",fresh
Christian Toto,"Sep 4, 2020",Christopher Nolan's latest dazzles the senses while making no sense at all.,rotten
Frank Wilkins,"Sep 4, 2020","a loud, boisterous, eye-popping spectacle that will absolutely blow your socks off with dazzling visuals and immersive exhibition, even if solving puzzles isn't your thing",fresh
Micheal Compton,"Sep 4, 2020",Nolan's homage to the spy genre is a globetrotting epic that features some well-crafted action sequences that help gloss over a plot that sometimes gets a little convoluted for its own good.,fresh
Alissa Wilkinson,"Sep 4, 2020","It's the first Nolan movie in a long while that I've left feeling disappointed. And yet there is enough good stuff buried beneath its antiseptic, perhaps overly showy technique, once you get past the clankier bits, that is worth exploring.",fresh
Michael Burgin,"Sep 4, 2020","Though personal growth and emotional depth are hardly necessary ingredients in a spy thriller... with so much else about Nolan's script a mental exercise made real, some emotional stakes would be helpful to bring it alive.",fresh
Michael Lee,"Sep 4, 2020","It's an intricate Rubik's cube of a film that... never quite pieces itself together. But in this ever-changing world in which we live in, we need filmmakers like Nolan, who dare to be bold and try to look at the world differently.",fresh
Steven Prokopy,"Sep 4, 2020","Even with its shortcomings, Tenet is loads of fun to absorb, whether you attempt to understand it or not.",fresh
Dan Buffa,"Sep 4, 2020","The setup gives his movies a fresh look along with an old soul that is irresistible. Like staring into Debicki's eyes for more than five seconds, you're a goner every time.",fresh
Chris Evangelista,"Sep 4, 2020","Christopher Nolan Creates Stunning Action in a Frustrating, Muddled Movie.",fresh
Stephen Silver,"Sep 4, 2020","it's visually stunning, thanks to Nolan and cinematographer Hoyte van Hoytema, and contains some of the year's best action filmmaking, but its plot is needlessly complex",fresh
Evan Dossey,"Sep 4, 2020",The dullness of its story is counterbalanced by set pieces action fans will never stop talking about - for better or worse.,fresh
Jeff Beck,"Sep 4, 2020","On the whole, while Tenet does have some things to like about it, it does ultimately prove to be one of Nolan's weaker efforts, at least from a narrative standpoint.",rotten
Wendy Shreve,"Sep 4, 2020","No question that Nolan's superlative filmmaking technique, once again, rises to the occasion.",fresh
Michael A. Smith,"Sep 4, 2020",Technically the film is a masterpiece. The production design is first rate and the various locations jump off the screen like three-dimensional postcards.,fresh
Cameron Meier,"Sep 4, 2020","Tenet is all action all the time, sacrificing heart and clarity for spectacle.",rotten
Charles Koplinski,"Sep 4, 2020",The biggest problem with the film is its lack of heart. This is a cold exercise lacking an avenue through which the viewer can become emotionally engaged.,rotten
Kate Rodger,"Sep 3, 2020",Don't try to keep up -- just sit back and let Tenet carry you away.,fresh
Jeremy Jahns,"Sep 3, 2020","By the end, I enjoyed it.",fresh
Rob Thomas,"Sep 3, 2020","""Tenet"" is Nolan's attempt to outdo and subvert the James Bond thriller, a globe-hopping adventure that gets increasingly heady and convoluted as it goes forward. And then backward. And then forward again.",fresh
Russ Simmons,"Sep 3, 2020","""Tenet"" is virtuoso filmmaking and frustrating storytelling in equal measure.",fresh
Rich Cline,"Sep 3, 2020",Christopher Nolan's latest brain-bender is an entertaining if rather dense spy thriller.,fresh
A.A. Dowd,"Sep 3, 2020","It's a shiny clockwork contraption with a hollow center: a convoluted Rubik's Cube blockbuster that, once solved, reveals little more than the complexity of its own design.",rotten
Lauren Coates,"Sep 3, 2020","Although the action scenes are certainly flashy and take some interesting risks, the plot is so needlessly complicated and the characters so painfully stale that the film just isn't worth your time -- no pun intended.",rotten
Cate Marquis,"Sep 3, 2020","The film is technically excellent, with jaw-dropping action and clever plot twists. Action fans should be more that delighted with all that, which is brilliantly executed.",fresh
Linda and Al Lerner,"Sep 3, 2020","Like the palindrome title of the movie, it goes back & forth the same way. You might want to wait until Tenet is streaming so you can play it forward & in reverse to figure out what Nolan was really going for. And you'll be able to control the volume.",rotten
Michael Smith,"Sep 3, 2020","Nolan's new movie is ""Tenet,"" and it is a big, brassy, brainy spectacle.",fresh
Kristian M. Lin,"Sep 3, 2020",It would be better if Tenet gave us more to feel. That would make it easier to absorb all the confusion that this thriller sows.,rotten
Austin Burke,"Sep 3, 2020","There is a moment when everything begins to click, and you slowly realize what this movie is... It feels like Nolan's version of Bond.",fresh
Mark Dujsik,"Sep 3, 2020","Tenet, Nolan's latest, is very much about time -- and very little about much else.",rotten
José Amador Pérez Andújar,"Sep 3, 2020",A complex but also fascinating experience. [Full review in Spanish],fresh
Dwight Brown,"Sep 3, 2020",John David Washington has crossed a bridge. He's no longer just the son of a superstar actor. He is a superstar actor.,fresh
Oluwatayo Adewole,"Sep 3, 2020","When you ignore what Nolan wants you to pay attention to (how smart he is) and just let the dynamism and endless cool wash over you, it's a thrilling experience.",fresh
Kelechi Ehenulo,"Sep 3, 2020","TENET falters to crystallise all its sophisticated and complex mechanics, but as an enthralling piece of cinema where imagination meets scale and ambition, it is the epitome of Nolan at his best.",fresh
Josh Larsen,"Sep 3, 2020",Tenet can very likely be explained. I'm not sure it can be experienced.,rotten
Alan Zilberman,"Sep 3, 2020","Pesky things like narrative and character development only get in Nolan's way, to the point where I cannot help but feel his next film should abandon storytelling altogether.",rotten
Brian Truitt,"Sep 3, 2020",Both utterly dazzling and increasingly bewildering.,fresh
Lee McCoy,"Sep 3, 2020","It doesn't have the heart of Inception, but Nolan is so far ahead of everyone that he's going in reverse. The action is not only jawdropping, but thought-provoking, like you're deciphering the fight as it's happening.",fresh
Preston Barta,"Sep 3, 2020",Another cerebral puzzle of epic proportions from Christopher Nolan. Your mind will run a marathon as your eyes will drink in images never before seen from its pulse-pounding opening to its explosive conclusion.,fresh
Todd Jorgenson,"Sep 3, 2020","Even if it ultimately emphasizes spectacle over substance, the film shows that cinematic time travel can be high-minded without losing its cool.",fresh
Daniel Neman,"Sep 3, 2020","Maybe you could follow what is happening if you wrote it all down on a flow chart with circles and arrows and multiple colored inks, but it wouldn't be worth the effort - and that's hard to do in a dark movie theater.",rotten
Jorge Loser,"Sep 2, 2020",A cacophony of a blockbuster with flashes of wit that stumbles on its bombastic stretches. [Full Review in Spanish],rotten
Brian Orndorf,"Sep 2, 2020","Rather ho-hum, finding Nolan repeating himself to remain in his comfortable, profitable filmmaking bubble, once again issuing a brain-bleeder that only he understands in full.",rotten
Allen Adams,"Sep 2, 2020","[W]hile it may not have quite the philosophical heft of some of his other work, it is provocative and evocative in its own right. As with so many of Nolan's films, what you take from it is directly proportional to what you put in.",fresh
Dana Barbuto,"Sep 2, 2020","Posey's character, a scientist, says early on, ""don't try to understand it, feel it."" That's good advice.",fresh
Roxana Hadadi,"Sep 2, 2020","These amazing set pieces, while respectable for their reliance on practical effects and impressive for Nolan's commitment to his craft, often feel divorced from the rest of Tenet.",rotten
David Sims,"Sep 2, 2020",Nolan has finally zoomed out so far with a story that fundamentals of physics have themselves become character motivations.,fresh
Nick Johnston,"Sep 2, 2020",Tenet is the kind of thrilling blockbuster that we so desperately need in any summer.,fresh
Ryan Gilbey,"Sep 2, 2020","The more everyone explains the plot, the more needlessly complicated it becomes. The ""grandfather paradox"" is mentioned, but Back to the Future and The Terminator handled the same idea with less heavy lifting.",rotten
Jim Judy,"Sep 2, 2020","Big, loud, muscular, and teaming with abundant testosterone, which actually works to its advantage as it's essentially a James Bond flick as filtered through science fiction. (Full Content Review for Parents - Violence, Profanity, etc. - Available)",fresh
Kyle Smith,"Sep 2, 2020","Nolan's latest gargantuan effort to blow your mind may duly blow your mind, or it may simply bruise it, but at least it's a whole lot of movie, and to that I say bravo.",fresh
Walter Chaw,"Sep 2, 2020",I liked Tenet.,fresh
Richard Lawson,"Sep 2, 2020",I didn't want to dive further into Tenet's logical knot - I wanted to swat it away.,rotten
Sharronda Williams,"Sep 2, 2020",Nolan delivers another mind-blowing concept with stunning visuals and breathtaking action sequences.,fresh
Aaron Peterson,"Sep 2, 2020",Christopher Nolan's mission to save cinema mostly succeeds with a convoluted yet thrilling experience designed to be witnessed in movie theaters.,fresh
Emmanuel Noisette,"Sep 2, 2020",Tenet is an amazingly ambitious and heart-pounding action thriller that misses the mark by being too smart for its own good. It's still a fun ride worth the watch in theaters.,fresh
Julian Roman,"Sep 2, 2020",Slick action scenes and visual effects can't save the tediously complex Tenet.,rotten
Sarah Gopaul,"Sep 2, 2020","Nolan never fails to deliver on the big screen experience and, in spite of some atypical predictability, this is a thrilling watch from beginning to end.",fresh
Hannah Lodge,"Sep 2, 2020",Tenet is the most ambitious and alienating film Nolan's ever made.,fresh
Jeff York,"Sep 2, 2020","The film has some great set-pieces, a game cast, and a compelling premise, but the parts are better than the sum.",rotten
Robert Kojder,"Sep 1, 2020","In the end, Tenet is mostly understood but rarely felt; it's one of Nolan's worst. The upside is that even his lower-tier works provide one hell of a spectacle",fresh
Peter Sobczynski,"Sep 1, 2020",An undeniably ambitious but dramatically confused story which feels as if it is going out of its way to come across as the most deliberately obtuse and impossible-to-follow Bond film ever made.,rotten
Sean P. Means,"Sep 1, 2020","A maze-like action thriller that's exciting in the moment, even if it's gratuitously complicated.",fresh
Matt Oakes,"Sep 1, 2020","The overdone complications, playful timelines and filmmaking tricks are icing on the cake; moviemaking confection...'Tenet' is all icing, no cake.",rotten
Jonathan W. Hickman,"Sep 1, 2020","""Tenet"" is a magic trick on a loop, and it might leave you with a gnawing headache.",rotten
Jake Coyle,"Sep 1, 2020","""Tenet"" lacks the elegant mastery of ""Dunkirk"" or the cosmic soulfulness of ""Interstellar,"" but it has a darkly grand geometry.",fresh
Matt Singer,"Sep 1, 2020","Even at its most bewildering, the raw imagination and distinctive imagery on display are always thrilling.",fresh
Scott Mendelson,"Sep 1, 2020","Gorgeous visuals and game performances can't compensate for generic action, thin characters and a needlessly convoluted plot. Oh, and it would be nice if we could hear all of that exposition...",rotten
Nate Adams,"Sep 1, 2020","The plot can become tireless and exhausting, but this is Christopher Nolan firing on all cylinders, and ""Tenet"" is an audicious time-bending thriller that literally makes you question reality and space. You won't believe your eyes.",fresh
Nell Minow,"Sep 1, 2020","The storyline is mind-bendingly intricate, with thought-provoking fantasy and juicy twists. But the characters are never more than one-dimensional.",fresh
Johnny Oleksinski,"Sep 1, 2020",What the hell was that?,rotten
CJ Sheu,"Sep 1, 2020",His stunts feel realer than his stakes.,rotten
Rachel Wagner,"Sep 1, 2020","It goes to show all the splashy action in the world does not get you anywhere, for this critic at least, if the characters aren't engaging and the story isn't interesting",rotten
Dan Murrell,"Sep 1, 2020",Impressively constructed [but] Christopher Nolan's obsession with manipulation of time is starting to become something for an audience of one.,fresh
Mike Massie,"Sep 1, 2020","Fans of Nolan's films will enjoy rewatching this until they pick up on a few of the revelations, while everyone else will walk away mystified and only marginally entertained.",fresh
Edward Douglas,"Sep 1, 2020","Knowing how hard Nolan is trying to recreate what was so cool and exciting about Inception, but not really succeeding, makes Tenet a disappointment at best.",rotten
Kyle Pinion,"Aug 31, 2020",It's as if you're trying to solve a math problem while cars crash around you and there's a variable you're constantly missing.,rotten
Matt Looker,"Aug 31, 2020",Nolan doesn't seem to care too much about leaving his viewers confused. The question is whether a confused audience can still be an entertained audience.,fresh
Hope Madden,"Aug 31, 2020","Past and present collide in some of the most interesting, tense and downright fun action sequences Nolan's ever put together.",fresh
Matthew Toomey,"Aug 31, 2020","It's bitten off more than it can chew but with the positives balancing out the negatives, Tenet deserves a look.",fresh
Travis Hopson,"Aug 30, 2020","When it's all said and done, chances are you'll be obsessing over what you don't understand about Tenet , rather than what you enjoyed.",fresh
Ronak Kotecha,"Aug 30, 2020","The secret to enjoy 'Tenet' lies in what a scientist, who is explaining inversion tells the Protagonist, ""Don't try to understand, feel it.""",fresh
Laura Clifford,"Aug 29, 2020","""Tenet"" is a sleek, mysterious clockwork which, like its title, flips in its middle and doubles back on itself, exposing its inner machinations. As The Protagonist, John David Washington imbues the director's chilly aesthetic with humanizing warmth.",fresh
